id,SchleicherMoldovan2020.NT1-VE822,DeWeirdtDoench2020_secondary.pDNA_pDNA-Control_S63845,VermaGreenberg2021.CAPAN1_T7_UT-CAPAN1_T7_OLA,BenslimaneHarrington2020_jurkat.DMSO_D12-Resveratrol_D12,SuChen2020.HEK293A_WT_DMSO_1-HEK293A_WT_Camp_1,VermaGreenberg2021.SUM149PT_T7_UT-SUM149PT_T7_OLA,SuChen2020.HCT116_WT_T0_2-HCT116_WT_Olap_2,SuChen2020.HEK293A_WT_DMSO_1-HEK293A_WT_MitoC_1,WeegenLuijsterburg2021.wt_illudins-elof1_illudins,DeWeirdtDoench2020_secondary.pDNA_pDNA-MCL1KO_anchor_Dropout,SuChen2020.HEK293A_WT_DMSO_1-HEK293A_WT_HU_1,WeegenLuijsterburg2021.elof1_init-elof1_nt_both,SuChen2020.HEK293A_WT_T0_1-HEK293A_WT_Camp_1,SuChen2020.HCT116_WT_DMSO_2-HCT116_WT_Olap_2,SuChen2020.HCT116_TP53ko_T0_2-HCT116_TP53ko_DMSO_2,DeWeirdtDoench2020_secondary.Control_Dropout-Control_S63845,SuChen2020.HEK293A_WT_T0_1-HEK293A_WT_CHK1i_1,GalloDurocher2022_TKOv2.WT_T18-CCNE1_T18,DeWeirdtDoench2020_secondary.Control_Dropout-MCL1KO_anchor_Dropout,GalloDurocher2022_TKOv2.WT_T0-WT_T18
RHEB,0.22065,0.70596,,0.5912,,,,,0.0037175,0.81665,,0.98435,,,,0.20775,,0.3986,0.134,0.99215
VARS1,0.9171,0.85984,,0.46635,,,,,0.97813,0.42415,,1.0,,,,0.60248,,0.74765,0.030396,0.15222
ANKRD52,0.2449,0.42697,,0.044894,,,,,0.014403,0.28617,,0.99391,,,,0.88052,,0.076005,0.033669,0.99975
PRPF19,0.99653,1.0,,0.13942,0.14738,,0.99828,0.79569,0.038082,0.99999,0.0015734,0.99999,0.83462,0.23542,0.46974,0.49652,1.0,0.63368,0.26043,0.50332
TAF5,0.039973,,,0.50743,,,,,0.012763,,,0.39606,,,,,,0.30064,,0.95496
TONSL,0.80538,,,0.46692,0.99992,,0.9997,0.65347,0.0013628,,0.0078668,0.99999,1.0,0.94174,0.97865,,0.99189,0.99745,,0.99629
MRPL44,0.95083,,,0.016344,,,,,0.25829,,,0.60184,,,,,,0.60275,,0.84567
PNN,0.94032,,,0.89559,,,,,0.25314,,,0.99998,,,,,,0.8457,,0.99987
GTF2H1,0.35177,,,0.33339,0.55617,,0.98031,0.9259,0.59193,,0.71852,1.0,0.83248,0.48895,0.41282,,0.96375,0.37756,,0.97405
PRELID3B,0.68056,,,0.36279,,,,,0.0049203,,,0.99964,,,,,,0.76775,,0.99705
PRPF38A,0.79924,,,0.38219,,,,,0.20563,,,1.0,,,,,,0.90174,,0.99525
DNA2,,,,0.63172,0.88575,,0.99433,0.34097,0.22983,,0.081035,0.9835,0.98962,0.15514,0.88823,,0.99502,0.26045,,0.99954
RBM27,0.31878,,,0.77872,,,,,0.30447,,,0.98975,,,,,,0.80278,,0.12085
CCNK,0.22817,,,0.26242,,,,,0.64257,,,0.99922,,,,,,0.011034,,0.99867
POC1A,0.62277,,,0.49733,,,,,0.52451,,,0.98811,,,,,,0.55006,,0.95684
PRPF31,0.40729,,,0.27073,,,,,0.041798,,,0.99995,,,,,,0.98271,,0.98326
WTAP,0.13387,,,0.68925,,,,,0.74215,,,0.62555,,,,,,0.67234,,0.9777
TTF1,0.64646,,,0.49391,,,,,0.014657,,,0.98669,,,,,,0.091341,,0.71657
DCAF13,0.15665,,,0.029214,,,,,0.050336,,,0.69592,,,,,,0.85037,,0.94834
NLE1,0.0038112,,,0.13303,,,,,0.34128,,,1.0,,,,,,0.006093,,0.99992
TEAD3,0.9782,,,0.28665,,,,,0.28403,,,0.99926,,,,,,0.027774,,0.99804
MED8,0.38146,,,0.56665,,,,,0.00069193,,,0.99992,,,,,,0.6122,,0.93156
SDAD1,0.35272,,,0.66456,,,,,0.12325,,,0.99957,,,,,,0.23736,,0.99947
RFC3,0.84233,,,0.48643,0.038609,,1.0,0.9967,0.15185,,0.11437,0.99999,0.9826,0.84017,1.0,,0.99983,0.013718,,0.99818
IWS1,0.12235,,,0.66187,,,,,0.022838,,,0.99916,,,,,,0.041077,,0.99833
AARS1,0.15886,,,0.24803,0.54308,,0.69157,0.9963,0.0039237,,0.0080058,1.0,0.83667,0.43547,0.99004,,0.99329,0.95948,,0.9462
ELOB,0.18488,0.79043,,0.066861,0.93699,,0.7206,0.98538,0.016812,0.98011,0.173,0.99897,0.94608,0.83635,0.034113,0.99915,0.89354,0.98245,0.97566,0.77685
LSM11,0.3881,,,0.43841,,,,,0.10898,,,0.99996,,,,,,0.7414,,0.98899
TRMT6,0.40202,0.46561,,0.1368,,,,,0.021492,0.16459,,0.99026,,,,0.13192,,0.98389,0.16159,0.11734
GTF3C1,0.072766,,,0.95425,,,,,0.067153,,,0.9999,,,,,,0.97203,,0.69313
PAK4,0.42523,,,0.2407,,,,,0.47338,,,0.97192,,,,,,0.37288,,0.9927
UBR4,0.0068588,,,0.72422,,,,,0.43792,,,0.99998,,,,,,0.88462,,0.98117
INTS8,0.26345,0.73104,,0.10865,,,,,0.94287,0.53098,,1.0,,,,0.643,,0.15921,0.39552,0.99997
KARS1,0.25055,,,0.75243,,,,,0.0035546,,,1.0,,,,,,0.7406,,0.6499
FOSL1,0.90977,3.1332e-06,,0.091435,,,,,0.18216,0.26168,,0.99818,,,,0.0023719,,0.85754,0.69865,0.13358
MEAF6,0.87958,,,0.0019507,,,,,0.17177,,,0.99801,,,,,,0.97796,,0.94488
ITGA5,0.82606,,,0.63025,,,,,0.55921,,,0.97244,,,,,,0.20083,,0.48455
RNH1,0.025792,,,0.90435,,,,,0.45626,,,0.29578,,,,,,0.21888,,0.76105
FARSB,0.9572,,,0.18259,,,,,0.0034553,,,0.99997,,,,,,0.99146,,0.84868
SNRPD3,,,,0.075044,,,,,0.45034,,,0.89007,,,,,,0.89737,,0.99585
FEN1,0.22976,,,0.40777,0.35926,,0.52983,0.078038,3.5378e-05,,0.038004,0.65066,0.96914,0.39115,0.76666,,0.98871,0.96222,,0.89193
PNPT1,0.99644,,,0.28934,,,,,0.0016134,,,0.99514,,,,,,0.99122,,0.16582
DSN1,0.73213,,,0.58731,,,,,0.91138,,,0.99934,,,,,,0.16691,,0.66356
MAP3K2,0.86697,,,0.65402,,,,,0.27175,,,0.99884,,,,,,0.10126,,0.99895
AURKA,0.65744,,,0.85753,,,,,0.014616,,,0.99999,,,,,,0.83845,,0.99987
PRELID1,0.061839,0.98362,,0.15172,,,,,0.25376,0.99119,,0.98691,,,,0.9864,,0.76815,0.36519,0.9997
RAB7A,0.69744,0.024944,,0.54729,,,,,0.13482,0.0043332,,0.99977,,,,0.98397,,0.033882,0.47092,0.83174
SUPT6H,0.14936,,,0.27942,,,,,0.3269,,,1.0,,,,,,0.15011,,0.99841
RAD23B,0.070255,,,0.14856,0.0067252,,0.9671,0.30555,0.034269,,0.92001,0.86317,0.0093756,0.92571,0.74597,,0.19832,0.67848,,0.97759
U2AF2,0.32142,,,0.026586,,,,,0.94626,,,0.70799,,,,,,0.8898,,0.33478
RBM17,0.8759,0.99731,,0.53916,,,,,0.25337,0.9988,,0.99999,,,,0.077607,,0.6553,0.78809,0.99975
SNAPC2,0.51985,0.66945,,0.10059,,,,,0.088075,0.32022,,0.99998,,,,0.89152,,0.22639,0.41882,0.99144
C19orf25,0.69796,,,0.44116,,,,,0.097384,,,0.95062,,,,,,0.41825,,0.77442
MRPS30,0.87298,,,0.00024182,,,,,0.2967,,,0.8182,,,,,,0.12119,,0.93558
NDUFAB1,0.34107,,,0.063848,,,,,0.30774,,,0.99999,,,,,,0.13821,,0.99855
NCAPD2,0.099994,,,0.27586,,,,,0.010612,,,0.99995,,,,,,0.83104,,0.99309
UBA52,0.99811,,,0.58434,,,,,0.11862,,,1.0,,,,,,,,0.99975
MAK16,0.1077,1.0,,0.077046,,,,,0.022978,1.0,,0.99998,,,,0.23485,,0.82427,0.0029565,0.99964
ARHGEF7,0.60099,,,0.029489,,,,,0.18144,,,0.99982,,,,,,0.51728,,0.14785
PSMD1,0.017378,,,0.73785,,,,,0.060423,,,0.99998,,,,,,0.22479,,0.14713
TNPO3,0.0076211,,,0.99965,,,,,0.58533,,,0.99985,,,,,,0.0087151,,0.98143
SEM1,0.66546,,,0.96968,0.30189,,0.9919,0.75057,0.69507,,0.0094253,0.99565,0.90675,0.80138,0.9984,,0.97947,0.21595,,0.12367
PPP1CA,0.15246,,,0.91627,,,,,0.34183,,,0.99589,,,,,,0.12969,,0.99958
ERCC3,0.10669,,,0.91128,0.44054,,0.75377,0.90686,0.062278,,0.15545,0.99992,0.63111,0.45804,0.42374,,0.49379,0.82834,,0.90098
